artifact,exists,size_bytes,sha256
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage93_external_lane_attempt/summary.csv,yes,1619,c1a4a47a03367379e1be92a1937218d7009db0f18b9e39660864b0640478c092
repro/stage93_external_lane_attempt/artifact_index.csv,yes,676,8383f1b50efd6a527a14918faf66b9a7ea9367ab173c6a46d1d9655d786e9bb8
repro/stage93_external_lane_attempt/native_perf_gate/summary.csv,yes,474,9d9eb1cb203569760db735b9afd367a30126d945f3d96ba85cb3919f5b79848d
repro/stage93_external_lane_attempt/native_perf_gate/environment.log,yes,1108,2e4a3ed69d374d1c306a21aac06c0cda8e3261f56c2f69a2afc7c2dc3c23e80b
repro/stage93_external_lane_attempt/native_perf_gate/perf_smoke.log,yes,23,00addaca3e9412a32f56f84637b247464e8cab5d5c2f5c97eb36c4f0e3aba6d8
repro/stage93_external_lane_attempt/native_perf_gate.log,yes,101,e75257510436878cc031b0a6aa07e9ac349af41c1995c891670958757939c668
repro/stage93_external_lane_attempt/local_fulltext_search.csv,yes,34,bca37e512f81aa2ef0e4861ff48bb6b656fbc2cf7a1cd55c9096757a5ec3995a
docs/stage94_local_frontier_audit_log.md,yes,3754,feeb4b8112251ae73bca6f544618a0c4770affb0f82f2b53330d61b870922ce4
experiments/stage94_local_frontier_audit_plan.md,yes,1405,5a7ed60df0fe20c304e8fee8864e8863a040703ddc37d526124829fdd87c281d
scripts/run_stage94_local_frontier_audit.sh,yes,371,4f9350e548699bc45fbceae604dd2c1690d9630dd5944dec4e354f6b24c3b250
scripts/build_stage94_local_frontier_audit.py,yes,16887,69421e6702a8e9ee111bc6c8ce59d3dd8e3a21f510e468bcf5f4f84ab3fe0157
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage94_local_frontier_audit/summary.csv,yes,1895,37ad683bb2d512d823dfffbb6d64514a758c33c3f0eb1673ebaed909750686e2
repro/stage94_local_frontier_audit/candidates.csv,yes,2537,c4a937d725d409c218cd42f11447a659c7c90b1cc7e43e9f00387cfc5b7d2aa7
repro/stage94_local_frontier_audit/artifact_index.csv,yes,508,028878c27851f2b3ef8cbe1c272eb252f2a32b398820c87e1bdda3b2b03c70ff
docs/stage95_public_source_reprobe_log.md,yes,3567,a7521cfb1d947113d628c2b50ceabfdbb1bf93bc4636be6a4032a314aea9608e
experiments/stage95_public_source_reprobe_plan.md,yes,1253,25566d5232c25d312a9b43a212983610e4175e38d8c4391d28a5f0d6a9e3d413
scripts/run_stage95_public_source_reprobe.sh,yes,437,d24dcf50f33ca2763f5858ac6c728cf7cb96c7e66d36a2123e4c029a95499a1f
scripts/build_stage95_public_source_reprobe.py,yes,10970,482bb1b15b36d0b5546123c30cbb6483c080f6769638fecb3bab4c19d0ea4b25
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage95_public_source_reprobe/summary.csv,yes,1808,3b847afe90eedce7bcd9e118ccc8509b24a38fe3528ccabbe787b83a67671ba4
repro/stage95_public_source_reprobe/route_matrix.csv,yes,1796,dfdd94b46f6e9a3933fc2a9f28a3b4909c5052b2efe370e405e6d28cbe9892b5
repro/stage95_public_source_reprobe/artifact_index.csv,yes,510,58fd524d602ce81dbc8476ba9cc743bbfcff978070ecbb9a96c82f90a8f772c8
docs/stage96_upstream_delta_audit_log.md,yes,3426,57ab9eb6daad7950c234b05b210610dc7afaa489ae754931bd8e3405a9441629
experiments/stage96_upstream_delta_audit_plan.md,yes,2021,86e1c422cd5a0303d04c5d64cea73e7d4641b11aa180e79172a11cbd43f0f7c8
scripts/run_stage96_upstream_delta_audit.sh,yes,451,f71803e8c866712c74c5d6b446cd6c0297fd95264b932885ba67e1251e4acf87
scripts/build_stage96_upstream_delta_audit.py,yes,15806,3c2415a8638d0f076adf2024b35f569bab71df16c236d868c705f5e4fe3b58ff
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage96_upstream_delta_audit/summary.csv,yes,1831,de9d994be95413dd6b306033d61f0cc4d71ea053e69d48e363ea727d8dfb5e25
repro/stage96_upstream_delta_audit/delta_by_area.csv,yes,734,27508dc68072a26485b9c04020d8f0a9a94ddde0ee30895ab9f181c6ab386782
repro/stage96_upstream_delta_audit/delta_files.csv,yes,111062,793cfcb3bd10f47db9e066a73ae2725fc550afbc22dc68709fca18d34072d56a
repro/stage96_upstream_delta_audit/commit_range.csv,yes,13681,72e8b20f09d1ad9dd2ed661ed1100d334b95e737dfb97ead4f42dae62bc620f7
repro/stage96_upstream_delta_audit/flag_guard.csv,yes,1779,c3512d3ad2ccdbcc9aeb5882ca5f658bbe457dcbf0e4a81372cd4a915f9f8f3a
repro/stage96_upstream_delta_audit/stage96_run.log,yes,462,e4a66451d632a23c10553bc382132e6fdd74738e8efc1a46c535199861574119
repro/stage96_upstream_delta_audit/artifact_index.csv,yes,927,2154f59b972c305fb2c9aaad6fa40b36f7095ed8b2ae0d87a7e8e80a607ac801
docs/stage97_source_delta_guard_log.md,yes,3259,c08b3060d402b227ecda82767ebc826d6a4febcc28babfd281f9938093afc38a
experiments/stage97_source_delta_guard_plan.md,yes,2828,2eb6c10645de780964acb8516afd357dc6ccc396bdd4a55969acbd47eb0ef2f1
scripts/run_stage97_source_delta_guard.sh,yes,410,8cf509172dc751c3163e38830cddaefaaa56930ddc949a9cdbae308f3940dd4d
scripts/build_stage97_source_delta_guard.py,yes,20466,112900019f198c6a865403370ea958b088296175d1873a7a6bf18db3653fd458
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage97_source_delta_guard/summary.csv,yes,2312,b646eea7e9e5d836cbae63293eac2bbea2db2fb7913f60f49618665e0e3f99e1
repro/stage97_source_delta_guard/source_delta.csv,yes,1896,416b387773e71a3f846cf52f348732d67b510e9243451a5c23ad414dbfafc4d9
repro/stage97_source_delta_guard/symbol_guard.csv,yes,1140,ccc41e54e5a87670a9609863c73e08f727f0d739592b93d54b5c192a75a1c9a8
repro/stage97_source_delta_guard/build_flag_guard.csv,yes,2580,977e2159ae6e115747d3ebda1df2751d4a9147e4c48aed79235db098edf0322e
repro/stage97_source_delta_guard/smoke_evidence.csv,yes,633,f4f4a0b36fbb0aaed09d0e9fad399ffd4010657d1a4a62d408b03ee97dad54ed
repro/stage97_source_delta_guard/stage97_run.log,yes,301,922fea86ed26bd27bef34b03ec1d719d69fcfd55ccf32fde78583f9d9df4a452
repro/stage97_source_delta_guard/artifact_index.csv,yes,921,28d16c4d074627526ab653b48849038a8abd1c19ce0b1e1f2d4eeadf3ff7cadd
docs/stage98_current_smoke_refresh_log.md,yes,2609,c417d389e7051cc4756f29cf3e71ed8609b92187abd0b703856c614b82444bff
experiments/stage98_current_smoke_refresh_plan.md,yes,2268,69f32971451dcd85b37cfe65951e56e083e36b0971ad10a28e97c0a3d818e98b
scripts/run_stage98_current_smoke_refresh.sh,yes,4208,59bfce631c4fd287d4b825e7e2c5b21d2cbfefbd440e6bf0d9b13bb3ee2ecd79
scripts/build_stage98_current_smoke_refresh.py,yes,9601,b8dbf8f990e3ed7801f6a9f87278ba1dac907fb4d3e914dc07f9b6f0740a518f
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage98_current_smoke_refresh/summary.csv,yes,2064,6afe985671026ab6dcefae8756c9e6d9927d4572198b4166adc043709e03fc0d
repro/stage98_current_smoke_refresh/raw_smoke.csv,yes,1108,e6fff8deb91618e6c144e2b2716ab4d01a56962d08c0f0c1afd21430df4bbf65
repro/stage98_current_smoke_refresh/artifact_index.csv,yes,1709,213c846b29fc02079f369f2cce0a699bd944ec946bb1f2eace2ccc899519832c
repro/stage98_current_smoke_refresh/stage98_run.log,yes,311,4ead25a20a53f8d8dd7d3ab81dc30e813134938cbf1c0bf6c88ce31263477f01
repro/stage98_current_smoke_refresh/scalar_binary_SET_2_3_2048/build.log,yes,6003,ca65694bc1467900eaafbf7356167b0d5bf6423fa0e3607b68ea350cf3915d00
repro/stage98_current_smoke_refresh/scalar_binary_SET_2_3_2048/run.log,yes,398,d3f7d05064fd500c3f17e3ba60b39e6f27ae861e40fd628ba4cd1694590582ab
repro/stage98_current_smoke_refresh/active_pvw_target_SET_2_3_2048/build.log,yes,8941,4028af938a851d369ac8484dc54fe8fd440c2c7b173f006e883e76c8fc607f93
repro/stage98_current_smoke_refresh/active_pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage98_current_smoke_refresh/backend_pvw_target_SET_2_3_2048/build.log,yes,11011,a7835ee043a113a190108cc61d6a99e33fe935dbb5c9aa790c394eedbd20b06e
repro/stage98_current_smoke_refresh/backend_pvw_target_SET_2_3_2048/run.log,yes,119,f379ea98da7f4395eb397fe0c24b272e1e7de270c95a93341de6840fc0fd4b49
repro/stage98_current_smoke_refresh/scalar_ternary_SET_2_3_2048/build.log,yes,6006,1617a3527c5eb9e32484ddb2faa61939b5954434b8fb150bb1dd050b8c7def17
docs/current_codex_goal_sab_completion.md,yes,3045,92bf46cb0e4b96df12c97d013e122d25f61e8f524cb7e1381a2a293ad2433316
docs/stage99_external_blocker_reprobe_log.md,yes,2690,448e8b1d65d421a096b223239305fa8852152e2d0917c1ce47f5dca6c5a314dc
experiments/stage99_external_blocker_reprobe_plan.md,yes,1817,ee84425b7ba1075f9f9ff094e84705adc382f1fe4e703613856af3abc4dfb9fe
scripts/run_stage99_external_blocker_reprobe.sh,yes,3233,42105b6c23691c98d46abd4819d840d9bdc88f2f3b091cb987c1c3c8cddc0989
scripts/build_stage99_external_blocker_reprobe.py,yes,13243,35e89f87c79bfd706ae86ca2b56ef0a2b0bfb626a5f0278b0f5cb764d490be44
hypotheses/hypothesis_register.yaml,yes,69253,8ad2f2f6a382bdcc5a077a5bcee810d24e832b5c9a71f020be7aa65a2d4367b6
repro/stage99_external_blocker_reprobe/summary.csv,yes,2090,2d5d098ced3af68e3b2154343c7503ef7ce8834d32e28f7c324b540c8bb3ac58
repro/stage99_external_blocker_reprobe/route_matrix.csv,yes,1762,e951df65e7b9dfe273820e429d72002935dce78bb0024063f61850e822dd317c
repro/stage99_external_blocker_reprobe/local_fulltext_search.csv,yes,1259,a85c2ec60b7356baacefd2a99617f2d26dc8a8791e4842853c52038ae9591c66
repro/stage99_external_blocker_reprobe/artifact_index.csv,yes,2361,22e626bd668d9e0453f952deb56fbedd0e3e70b97f27eb024f43cdbe9efb1e6d
repro/stage99_external_blocker_reprobe/stage99_run.log,yes,394,eaff80ba2d309e3f8774b5c222ff71afe62c93c1846c1135350761b9428f5350
repro/stage99_external_blocker_reprobe/native_perf_probe.log,yes,105,7984ca219f6eacdd761a55258eb11e5dda6a0e3b1e3f56a1d013db6adf35c0f3
repro/stage99_external_blocker_reprobe/citation_probe.log,yes,203,7f5b09230717e0e6f28703ba3320eaa6f338a8a1d4952724232f0dbd49cad0f7
repro/stage99_external_blocker_reprobe/native_perf_probe/summary.csv,yes,486,04e62d7efee80621c288b7ba303c6baf0de240dfc5664d7296fbe5af87658df2
repro/stage99_external_blocker_reprobe/native_perf_probe/environment.log,yes,1108,d4703b0cc5620d857464d28433838f1f90fd8ebdd73caaede799ee302ef6f5a6
repro/stage99_external_blocker_reprobe/native_perf_probe/perf_smoke.log,yes,23,00addaca3e9412a32f56f84637b247464e8cab5d5c2f5c97eb36c4f0e3aba6d8
repro/stage99_external_blocker_reprobe/citation_probe/summary.csv,yes,529,4cc0a042db9af76d8985aa15a391c6c652b8015b28da804a0ffb7c5c1bdb907c
repro/stage99_external_blocker_reprobe/citation_probe/access_probe.csv,yes,1610,902611d0249e416e8e948b2ad7be7cc858f39da83438942fd19618331f3ef395
docs/stage100_fulltext_anchor_prefill_log.md,yes,2128,f48c06c7f5fdd5fb191cd1fbcd0a6bf48ac82e0c902658cec0f6ca5813f8549b
experiments/stage100_fulltext_anchor_prefill_plan.md,yes,1119,0d10d6f6e7cfcbb4b93b1c739d16afa34ace65d2d3c19188fc7e1525e085087a
scripts/run_stage100_fulltext_anchor_prefill.sh,yes,1288,ca4bfce952aa9c19e712a1aedd94af04e2c1036e9ed923b97e55cc9079c4b1f6
scripts/build_stage100_fulltext_anchor_prefill.py,yes,15696,aea8810f4603aced9d8564efd107f706cca0a465b710433d8ecef10a80940721
repro/stage100_fulltext_anchor_prefill/summary.csv,yes,1720,7da35e90b4f9977f6511e12220ea1c39c609057d6fea28381c70d241f83d9d06
repro/stage100_fulltext_anchor_prefill/page_keyword_hits.csv,yes,21549,5e3145040ede0ec8414a1cf37148b9085ccdd68563045986e568d3dae941404a
repro/stage100_fulltext_anchor_prefill/anchor_candidates.csv,yes,3181,3d0b70f635f08868edde2b999b85ff04db566d60a1dd06c0becbe0b104cfcd37
repro/stage100_fulltext_anchor_prefill/artifact_index.csv,yes,679,ae2758b0b3276f6265bef6887beec833d6a385fa15e11a99a46cbdb3cf3aba20
repro/stage100_fulltext_anchor_prefill/stage100_run.log,yes,196,8611716c2a601f65a54f773b6c7621e0f73223628e8bf78a564d086aa7d95b18
repro/stage100_fulltext_anchor_prefill/stage100_build.log,yes,335,8f814ce29888631b55a9e8a4abeb27c35ab525d6eac9f2fc98d32d1973ec0161
repro/stage38_fulltext_review_gate/review_checklist.csv,yes,4335,ae4406f8ffca1717c5555d678694e1c763c7766704892d402d0f1dd97d28560d
docs/stage101_cb5_remote_native_perf_log.md,yes,1985,30982002f57dd30104137b2fc9c59d33ba15ebbab63eba599a07aa786c11e564
experiments/stage101_cb5_remote_native_perf_plan.md,yes,1031,00b55e09e313f24a7c1755655bde0a166b021cdf39d48cfd2d3709da2d8356c9
scripts/build_stage101_cb5_remote_native_perf.py,yes,16227,2a1521b183b49c03fa8d38cd2136eedea6cded7b12ea0adf7c8888f050d3c2d5
repro/stage101_cb5_remote_native_perf/summary.csv,yes,1682,75b52f1c7578822795c3bc1b7577f8fb5b9cf5d34a54346aac49408413c0165f
repro/stage101_cb5_remote_native_perf/counter_metrics.csv,yes,8864,c8d3490cc5d8936bcc2716d070786c2437174dda3c69fe553ac3686e63c5136b
repro/stage101_cb5_remote_native_perf/artifact_index.csv,yes,1340,1eed000280be4f7a79b6eba307c218e5a06f027b421b91b86fe0f7f16a2a59ea
repro/stage101_cb5_remote_native_perf/stage101_remote_env.log,yes,2596,a0a981f41e0529a074b72ec52782434742a690500fa59a2c5ee2afb4cad1ceb3
repro/stage101_cb5_remote_native_perf/stage28_native_perf_counter_gate/summary.csv,yes,834,e39b21bf323147e9f113f73041af56d53358a4fd9645eea8fa9adc8e2426ce30
repro/stage101_cb5_remote_native_perf/stage28_native_perf_counter_gate/bench_perf.log,yes,830,f58fe9b1525045e3f0d991c2f85844222bd14e6b86d63a59e79a347a85950e82
repro/stage101_cb5_remote_native_perf/stage28_native_perf_counter_gate/bench_run.log,yes,427,e54330a266f67a4466e9757e6515faa5e485e5c98afa822508f3176dde5d8552
repro/stage101_cb5_remote_native_perf/attribution_probe/event_support.csv,yes,301,4110fd6e1c971e50831f512bfb1780e74bedfaac74c6c0e420eb4b7defc5aec8
repro/stage101_cb5_remote_native_perf/attribution_probe/bench_attribution_perf.log,yes,1164,b40141e04e501495962510399b35499ab03b377dd48e82bb25cf5395d9ceb6fe
repro/stage101_cb5_remote_native_perf/attribution_probe/bench_attribution_run.log,yes,427,2ef8e3709f5579af41559a7d1f5ec2a2fb875c7a1ccbe26133dbe5586c3727ec
docs/stage102_686_source_anchor_review_log.md,yes,3793,92462370fb8d8cd176fec3daa8207ee6c4f06e2cf25d5c57511c346a57767ca9
experiments/stage102_686_source_anchor_review_plan.md,yes,720,bafa57dff2bfee270462640a95b19f5d85ebd2d3cca0d7ceae1b4a4111173aa5
scripts/build_stage102_686_source_anchor_review.py,yes,13896,ca93eca1053219e36d146a560c7bdd7c8c569d4943f5fdcf123fd2bc09d42859
repro/stage102_686_source_anchor_review/summary.csv,yes,1078,24436a7610f1b2821de0a3658bae632da9a0cfc4791a093b9f34b1633d045a25
repro/stage102_686_source_anchor_review/review_matrix.csv,yes,3439,75f57a8d2e642e08282eb9e6c25dc5c887db634474e2e027e5afb2233a4bba51
repro/stage102_686_source_anchor_review/artifact_index.csv,yes,542,3febef9bc8768510f8afe3537fc20e0a700f5ab8a6d4294e924dc9fd567e86ce
repro/stage38_fulltext_review_gate/review_checklist.csv,yes,4335,ae4406f8ffca1717c5555d678694e1c763c7766704892d402d0f1dd97d28560d
docs/stage103_related_work_novelty_review_log.md,yes,2393,b0b81bc8e20346c23dee93e8b66493261557d41b1558454149f3ae67d5224179
experiments/stage103_related_work_novelty_review_plan.md,yes,866,0a7cf01addfe12a62567d437512760680515b37a110202a908095832014f82d5
scripts/build_stage103_related_work_novelty_review.py,yes,19570,6d280a4afafa45d41f164f9c9b7784576b003e7445b2c3bf3d7879a44121f4ad
repro/stage103_related_work_novelty_review/summary.csv,yes,1092,9f523703039971f7a2b1033679d8fca6d4dd984015b053c616ed68b9d55dfa13
repro/stage103_related_work_novelty_review/related_work_matrix.csv,yes,1159,7366915274d5008a4a09777a45224ef7e3cd2f0941b8b93a0092f25074009806
repro/stage103_related_work_novelty_review/novelty_claim_matrix.csv,yes,2072,65f64d21706a1a4ed77f70c142d906a5fa2f6ea17a4997125b1e656245c8d489
repro/stage103_related_work_novelty_review/source_verification.csv,yes,3140,5d26abdb3cae01efcec3de89da529eff906bcda8ca8a77bd791985ab4f55ba61
repro/stage103_related_work_novelty_review/artifact_index.csv,yes,710,f5d727a455c616d3daefd56bfdbca2bf1c27eb153b545f73c52ab283e40898e7
docs/stage104_post_external_final_package.md,yes,3380,97c2a7ed9db889d3dabb35da64b3312732f31293b09d482e3af2cab3e549e18a
experiments/stage104_post_external_final_package_plan.md,yes,1152,de3bc0c35e9c6031248071b680f95097050506d12558d2d48daa48f4d474aa65
scripts/build_stage104_post_external_final_package.py,yes,19858,1ca4f3ba05d5b97c160a61a2599f93ff46bbf5be66adf71378bf4e4224425563
repro/stage104_post_external_final_package/summary.csv,yes,1723,264c65d30da257762705ef4a5dfdfccce1c1b88bc947615c47ab0ec0803215a4
repro/stage104_post_external_final_package/performance_claims.csv,yes,946,0abaf7a2e269d80db1136fc98397e8fb9cc848c7012b7420b64c336b3e7a94f0
repro/stage104_post_external_final_package/claim_boundary.csv,yes,2149,29b1c0ed859f931411bdc59e84705a2819130ae959222cd9f5eede14a6a9e805
repro/stage104_post_external_final_package/evidence_bridge.csv,yes,3239,9c0130d47bf6c0a5e304f14436fa2442c9a45ee47953efe0749a473dd203a78b
repro/stage104_post_external_final_package/reproduction_commands.csv,yes,756,71562604eee193823df18db372118d123ad531b374ccb9732a54a004dd5443ad
repro/stage104_post_external_final_package/artifact_index.csv,yes,836,96d5417cb4b0131fb6c7db3893f014fcae68f6de562352e0ac2d448597ff4202
docs/stage105_goal_completion_audit.md,yes,4781,cd6df573efd2eb640d3aaf5755c66a716689258de6fb730b6466924842579c31
experiments/stage105_goal_completion_audit_plan.md,yes,1106,250220d962f19a7097f0203f68d7a54dac5e19521a3f6957c97b991506996a8a
scripts/build_stage105_goal_completion_audit.py,yes,17849,c82f205c5c2bcd41f16c802383010af78a8f654689fd2373628effca3d21d466
repro/stage105_goal_completion_audit/summary.csv,yes,729,c85f64ab41a688dfbaeaf77a2ce3b435161ac94f81733b8227db28a44ee41c5a
repro/stage105_goal_completion_audit/requirement_matrix.csv,yes,3285,37b1d72b4552aedf852d093718ab12fc43d5f92a7caf05cdb3b6d96becb0f167
repro/stage105_goal_completion_audit/claim_limit_matrix.csv,yes,1784,4bceb26f391868332cb9d6a8e53ab0e9add109b12058e368a6d988ac371d7e64
repro/stage105_goal_completion_audit/artifact_index.csv,yes,537,6aba5c9205f0225f0fb9bba5bac9c8134e37b0078a16990c864bbddfd9b69222
repro/final_goal_recheck_stage42_closure/summary.csv,yes,1504,e8e66cb6120028a0f336cf8edf80a680b52c7a586ffa23006769382dbb4528c3
repro/final_goal_recheck_stage42_closure/stage42_evidence_closure.log,yes,172,326b91e1e82caeaf77a9f35d0fe5411090f54bda1b6e55d89aade490278b08c4
